SEX_REF,FAM_Income
2,564
2,17335
1,40800
2,8439
1,37094
1,20154
2,1666
1,0
2,142944
2,2280
2,80000
1,134000
2,80000
1,105535
1,111539
2,58000
2,104306
2,152000
2,130000
1,428650
1,141520
1,107327
1,10331
2,105000
2,46554
1,0
2,96000
2,70836
2,168000
2,209000
2,0
2,117000
1,202180
2,39535
2,11535
1,10000
1,124000
1,134000
2,150160
1,95568
1,90000
2,34870
2,33235
2,75000
1,1735
2,340200
1,66335
1,32200
2,32000
2,20000
1,135000
2,2863
2,98635
2,12764
1,54000
1,74270
2,35000
1,225000
2,29640
1,131466
2,270300
1,66500
2,96000
2,13656
1,0
2,14232
2,35600
2,1623
2,21326
2,20760
1,141100
1,268625
2,61201
1,9000
2,39535
2,87000
2,0
2,27427
2,322000
1,20829
2,18063
2,35950
1,69200
2,15360
1,5000
2,10023
2,3075
1,35000
1,55000
2,196500
1,369870
2,59870
2,90000
1,109000
2,18375
1,27119
2,29500
2,28135
1,26333
2,80000
1,30000
2,52495
2,13200
1,93000
2,28811
2,17791
1,386250
1,32738
2,43000
1,26049
2,177000
1,51348
1,85000
1,54900
1,15250
2,25735
2,0
2,35000
1,24207
1,27000
2,85900
1,25486
1,192000
1,23063
1,17635
2,35735
1,9600
2,29174
2,10000
2,184000
1,40142
2,16243
1,50000
1,1560
1,38000
2,0
2,26935
1,229000
1,56870
1,52000
2,46697
2,34000
1,34000
2,48055
2,112000
1,261000
1,66737
2,80000
1,71212
2,16440
2,127000
1,33150
2,0
2,20000
1,59870
2,34000
1,92440
1,19735
2,251360
2,13300
1,21160
2,56000
1,130200
2,13250
2,20923
2,22764
2,60000
2,33791
1,21610
1,38910
1,55000
1,74000
1,110000
2,22080
1,43489
1,80000
1,42535
1,75000
1,107010
1,38610
1,145200
1,75000
1,90000
1,32010
2,13603
1,150000
2,75000
1,58535
2,44840
2,112839
2,303650
2,68000
1,42985
2,150001
1,209000
1,85200
2,3470
1,98000
1,37000
1,27601
2,43000
1,58000
2,111600
1,61754
2,0
1,180000
1,300000
2,54095
2,154025
1,20435
2,0
1,50109
1,45508
2,0
1,16279
1,123969
2,5800
1,0
1,44935
1,75000
1,2430
2,196300
1,1000
2,74000
1,100000
2,18795
1,148000
1,86000
2,14400
2,303650
2,122000
1,200000
1,258400
1,87000
2,7000
1,2110
2,21692
2,190000
2,85000
1,160000
2,70718
2,136940
1,132400
2,21535
2,35848
1,120000
1,24000
2,77290
2,135427
2,93051
1,41110
1,65000
1,150200
2,11520
1,48000
1,40808
2,89476
2,35599
1,63936
2,75000
2,16243
1,147068
1,144800
2,121200
2,19985
1,29000
2,169580
1,209000
1,38465
1,200000
2,101568
1,66737
1,111100
1,89844
1,23335
1,200000
1,184000
2,5500
1,500
1,1023
1,111150
1,330650
2,1250
1,26448
2,7085
1,80000
1,57335
2,94460
1,78400
2,112541
2,65000
1,182020
1,0
2,81000
1,167350
1,25055
2,1000
1,23335
1,36000
1,141000
1,45985
1,110001
1,0
1,15350
1,74375
2,22000
1,9800
1,103000
1,159076
1,3600
1,346650
2,68003
2,39000
2,44000
2,71735
2,32136
1,140000
2,17580
1,40538
1,76611
1,3470
1,68270
2,5404
1,156384
1,62937
1,34800
2,149766
1,0
2,21686
2,42335
2,6260
2,48406
1,48020
2,0
2,107130
1,31870
1,0
2,36400
2,3800
2,69760
1,303650
1,36023
2,107304
1,70528
2,0
2,36000
1,58000
1,15203
2,84000
1,135050
