state,name,pop2017,age_over_65_2017,speak_english_only_2017,hs_grad_2017,bachelors_2017,computer_2017,poverty_2017,uninsured_2017,unemployment_rate_2017,per_capita_income_2017,median_household_income_2017,,,,
Virginia,Arlington County,234965,9.8,70.5,93.9,74.1,94.9,8.2,7.8,2.49,65871.95,112138,,,,
Minnesota,Rice County,65968,14.4,87.9,90.4,26.8,87.4,11.5,5.3,3.18,31472.29,63311,,,,
Virginia,Northumberland County,12275,35.2,98,90.7,26.4,82,13.5,10.8,5.44,34346.23,56677,,,,
Tennessee,Weakley County,33337,17.2,98,84,20.8,80.5,20.5,9.6,4.86,20876.42,36550,,,,
Iowa,Grundy County,12333,20,98.3,95.2,26.3,84.6,5.8,3,2.95,35593.67,65170,,,,
Oregon,Curry County,22669,32.3,95.1,89.9,23.5,83.3,15.5,7.4,6.09,26155.87,42519,,,,
North Dakota,Dunn County,4289,15.9,91.6,90.1,23,84.6,10.6,18.4,2.12,42134.98,68594,,,,
Florida,Marion County,354353,28,88.5,86.8,19.4,83.5,17.6,13.5,4.96,22701.61,41964,,,,
Texas,Culberson County,2231,19.7,34.6,63.4,9,65.4,29.4,20.2,3.61,14536.42,33125,,,,
California,Humboldt County,136754,16.1,88.4,90.5,29.4,88.5,20.8,12.3,4.19,24853.5,43718,,,,
Florida,Charlotte County,182033,38.3,90.3,90,22.4,88.3,12,12.7,4.61,28366.37,46511,,,,
Kentucky,Clay County,20366,13.8,97.9,63,9.5,73.4,39.5,10.1,8.49,15821.29,24596,,,,
South Carolina,Jasper County,28458,15.9,87.4,78.8,14.8,76.1,22.6,18.5,3.64,18573.65,39740,,,,
South Carolina,Darlington County,67265,17.1,97.9,81.4,17.8,74.4,22.7,12.9,5.31,21061.13,36217,,,,
Tennessee,Wilson County,136442,14.7,94.8,90.7,29.7,89.4,9.2,7.3,2.92,30617.41,66123,,,,
Texas,Clay County,10421,21.4,94.6,89.4,17.9,81.9,15,15.8,3.56,27228.06,46863,,,,
Kentucky,Allen County,20933,16.5,93.3,79.5,14.4,76.7,20,11.5,4.08,20906.42,40598,,,,
Iowa,Montgomery County,10137,20.6,96.5,91.1,16.1,83.4,16.5,5,3.17,25509.22,43674,,,,
Washington,Snohomish County,801633,12.3,80,91.9,31.3,93.2,8.8,7.8,4.12,35213.06,78020,,,,
Texas,Reeves County,15281,12.8,37.3,62.3,9.5,72.8,13.2,19.7,3.54,18678.25,49390,,,,
Ohio,Logan County,45325,16.6,95.3,90.3,15.1,85.1,13.7,9.3,4.12,26762.24,53051,,,,
South Dakota,Beadle County,18157,16.5,83.4,83.2,19.6,83.2,23.7,7.1,2.87,26089.47,48995,,,,
Pennsylvania,Luzerne County,317343,19.1,89.1,89.2,22.8,80.8,15.2,6.6,5.91,27073.95,49290,,,,
Montana,Stillwater County,9419,20.2,96.7,95.3,25,85.7,6.5,8.7,3.86,31619.42,61998,,,,
Montana,Wibaux County,1020,25.7,96.4,84.2,22.7,72.8,10.8,10.9,3.25,24998.19,47132,,,,
Texas,Terrell County,810,31.2,47.4,80.9,17.3,59.8,17.1,12.6,4.86,20030,26063,,,,
California,Sonoma County,504217,17.4,74.4,87.7,33.8,91.8,10.7,8.4,3.36,37326.25,71769,,9.3,31147.442,730.06x + 37937
Minnesota,Polk County,31619,17.4,92.8,91.3,24.5,83.2,12.4,5.7,4.24,28700,55393,,,,
Texas,Crockett County,3564,14.2,49.1,75.4,8.9,78.4,20.9,22,4.09,23454.14,52310,,,,
Indiana,Harrison County,39898,16.6,98,89.2,16.6,84.9,12.9,7.8,3.44,24979.32,53897,,,,
Tennessee,Decatur County,11751,22.7,98.5,83.3,11.5,77.6,22.6,10.9,5.2,20804.94,36427,,,,
North Carolina,Caldwell County,81981,18.4,94.3,78.7,14.8,79.4,16.4,14,4.52,21558.57,40735,,,,
Mississippi,Hinds County,239497,12.6,97.1,86.3,28.6,82.3,23.9,13.5,4.81,22155.13,41011,,,,
Kentucky,Martin County,11452,14.1,97.4,72.6,8.2,71.5,29.8,12.4,7.3,15697.59,29239,,,,
Michigan,Lake County,12013,26.8,97.3,82.6,11.4,71.7,25,8.8,8.14,16999.6,32309,,,,
Michigan,Alpena County,28462,22,96.9,91,17.3,82,15,7.6,5.9,24247.27,40954,,,,
Connecticut,Windham County,116359,15.2,87.5,88.4,24.4,87.3,11.1,5.3,5.02,30299.2,62553,,,,
South Dakota,McCook County,5499,18.5,96.7,88.3,21.5,87.5,9.3,7.1,2.79,30600,60808,,,,
Maine,Somerset County,50626,19.5,97,87.7,16.6,81.2,17.8,11.3,4.81,22478.72,41549,,,,
Tennessee,Grundy County,13361,20.2,99.4,73.2,11,69.9,28.5,18.8,4.99,15595.91,31919,,,,
Oregon,Deschutes County,186875,18.5,93.6,93.5,33.7,93.3,12.1,10.7,4.21,30794.4,59152,,,,
Missouri,St. Francois County,66705,15.5,98.6,83.2,13.3,79.8,15.4,11.6,4.43,22700.83,42873,,,,
South Dakota,Clay County,13990,11.1,94.9,95,49.3,92.3,24.7,9,3.3,28735,41773,,,,
Arkansas,Garland County,98658,22.6,94.3,88.2,20.1,84.3,19.1,13.1,4.01,25211.3,41672,,,,
Texas,Goliad County,7562,21,85.6,89.6,17.6,76.6,16.4,10.9,4.93,28508.18,56737,,,,
New York,Saratoga County,229869,16.5,93.1,93.9,40.4,91.4,6.6,3.8,4.02,40203.35,77548,,,,
Texas,Hamilton County,8422,25.4,89.6,83.2,22.8,77.4,16.1,17.6,3.94,26669.32,46611,,,,
Nebraska,Valley County,4209,24.7,97.4,92.7,20.3,78.4,11.5,9,2.67,28900.93,50270,,,,
North Carolina,Montgomery County,27435,18.8,84.8,77.9,14,72.2,20.9,15.4,4.64,21720.99,38254,,,,
Wisconsin,Dunn County,44693,14.7,95.6,93.3,27.7,88.3,12.8,7,3.28,27727.35,54605,,,,
Louisiana,Iberia Parish,72176,13.7,87.8,78.5,12.7,79.5,20.4,13.9,7.27,23003.65,44504,,,,
Kentucky,McCreary County,17465,14.5,96.5,73.4,7.6,58.4,41,8.1,6.65,12195.98,19264,,,,
Idaho,Oneida County,4427,18.9,94.6,91,15.1,88,12.6,9.6,2.84,21077.32,43491,,,,
Michigan,Oakland County,1250836,15.5,85.4,93.7,45.7,91.9,9,5.8,3.44,40744.31,73369,,,,
Wyoming,Big Horn County,11906,20,94.1,90.5,19.2,86.7,13,16.3,4.13,22947.31,51716,,,,
Alabama,Barbour County,25270,17.4,94.3,73.1,12,73.4,27.2,12.3,5.9,17891.73,33368,,,,
Ohio,Tuscarawas County,92297,18.4,93.3,86.3,15.1,79.6,13.8,9.7,5.01,24659.6,49460,,,,
Iowa,Jefferson County,18422,19.1,88.9,94.8,33.4,86.8,15.2,6.3,3.12,26967.92,44516,,,,
Wyoming,Laramie County,98327,14.6,93.7,93.2,28.7,91.5,10.4,9.6,3.69,31286.64,62879,,,,
Texas,DeWitt County,20226,18.9,80.3,80.8,13.6,71,16,12.8,4.44,30617.97,50960,,,,
California,Plumas County,18742,25.8,91.6,93.6,22.6,82.6,13.3,6.6,8.87,31098.64,50266,,,,
Mississippi,Chickasaw County,17146,15.9,96.4,74.5,11.8,69,22.9,14.3,5.24,19036.88,33579,,,,
Kentucky,Union County,14668,15.2,98.2,86.4,11.3,79.4,22.9,7.4,5.98,23221.67,42139,,,,
Massachusetts,Bristol County,561483,16,79,84.3,27.3,84.7,12.2,3.2,4.74,32452.19,62514,,,,
Oklahoma,Woods County,9031,16.1,93.8,88.7,31.2,84.2,12.9,11.6,2.66,29695.06,57097,,,,
West Virginia,Boone County,22349,17.6,99.7,79.1,7.9,75.4,24.4,7.1,6.28,20577.91,37955,,,,
Missouri,Andrew County,17555,17.8,97.9,91.3,25.1,84.3,9,7,3.14,28126.8,56658,,,,
Colorado,Eagle County,54772,9.4,72.1,89.9,45.1,95.4,7.7,16.9,2.32,36503.64,83803,,,,
Alaska,Fairbanks North Star Borough,99703,8.7,89.4,94.6,33.1,93.8,7.7,10.2,6.29,34968.82,76250,,,,
Kansas,Trego County,2884,22.7,99.1,93.2,23.3,90.6,4.8,7.3,3.34,33357.14,55197,,,,
Minnesota,Clearwater County,8878,19.7,95.2,85.8,15.3,78.9,17.9,9.5,8.68,23412.2,45638,,,,
Wisconsin,Kewaunee County,20445,18.8,97.2,92.4,18.2,83.2,9.2,4.2,3.07,28526.12,60320,,,,
Alaska,Sitka City and Borough,8689,13.9,89.6,93.5,32.9,92.1,9.2,17.9,4.68,35002.92,70765,,,,
California,Santa Cruz County,275897,14.2,68.1,86.4,39.8,90.9,14.7,8.3,5.67,37153.48,73663,,,,
Florida,Columbia County,69612,17.6,92.4,87,16.4,85.5,16.8,13.3,4.28,23214.01,43504,,,,
Indiana,Wayne County,66185,18.2,95.7,85.5,18.2,81.4,18.2,13,3.76,24312.7,41813,,,,
Florida,Polk County,686483,19.8,79.4,84.3,19.5,83.4,17.3,14.4,4.65,21464.18,45988,,,,
Minnesota,Winona County,50873,15.5,94,92.8,29.6,87,14.5,6.5,3.11,27940.16,53975,,,,
Oregon,Linn County,125047,17.6,92.6,90.2,18.6,88.3,16.1,8.3,4.76,24108.88,49515,,,,
Idaho,Washington County,10121,23.7,85.2,83.9,16.4,79.3,15.7,16.8,4.66,20495.97,37521,,,,
Michigan,Wexford County,33276,17.8,97.6,89.3,17.6,81.9,17.3,10.3,5.68,21928.51,42793,,,,
Idaho,Lincoln County,5318,12.6,73,78.1,9.1,78.6,11.5,24,3.21,17347.85,46383,,,,
Alabama,Lawrence County,33049,16.8,98.8,78,10.2,74.6,16.6,9.7,4.88,21896.84,43779,,,,
Ohio,Darke County,51536,18.6,98.3,89.5,14.2,82.5,11.6,6.6,4.2,24807.72,50064,,,,
Louisiana,Jackson Parish,15846,18.9,97.9,79.1,13,74.9,25.4,12.1,4.54,21192.62,36394,,,,
Minnesota,Pennington County,14238,17.2,96.1,92.5,18.7,82.5,10.3,3.5,5.72,28096.2,53893,,,,
Arkansas,Drew County,18547,16.4,97.2,83.2,18.5,78.3,24.4,8.6,5.16,20589.6,36092,,,,
Minnesota,Wilkin County,6324,18.4,99.2,92.8,20.8,81.2,9.9,5.8,3.13,29432.11,52917,,,,
Kentucky,Hopkins County,45547,17.1,98.1,85.6,15.7,77.1,17.2,9.6,4.83,23337.86,44048,,,,
Iowa,Fremont County,6948,21.5,97.5,92.8,20.8,83.2,11,6.1,2.61,30632.89,54430,,,,
New York,Putnam County,99323,15.6,80.9,92.8,38.5,94,4.8,5.7,4.25,44232.62,99608,,,,
Maryland,Charles County,159700,11.4,92.3,92.7,28.5,90,6.9,4.1,3.99,38863.8,93973,,,,
Mississippi,Pearl River County,55270,17.6,97.8,84.2,15,83.1,17.9,15.3,5.28,22350.78,44734,,,,
Alabama,Lowndes County,10076,17.4,99,76,13.7,64.1,30.2,12.3,8,18901.26,29785,,,,
Kansas,Franklin County,25733,15.9,98.1,92,20.3,83.6,12.5,7.9,3.72,25699.6,53167,,,,
Minnesota,Chisago County,55308,14,97.2,94,21.2,89.9,5.4,4.6,3.95,32461.74,76747,,,,
West Virginia,Ohio County,42035,20.2,97.8,92.1,30.8,80,13.7,6.8,4.78,30353.3,45777,,,,
Wyoming,Park County,29568,20.4,95.1,95.1,32.2,90.5,7,10.4,4.23,32426.97,60828,,,,
Mississippi,Montgomery County,10173,19.8,98.9,80.2,21,71.3,25.6,8.9,5.08,22775.11,34983,,,,
Kentucky,Johnson County,22594,16.7,98,79.7,15.1,77.5,24.1,7.1,8.17,19500.39,35629,,,,
Illinois,Henry County,49328,19.2,95.5,89.2,22.1,82.3,12.5,5.2,5.02,28253.06,55755,,,,
Michigan,Clinton County,78443,15.5,95.9,94.2,31.5,89.7,10.1,4.1,3.73,31866.16,64903,,,,
Nebraska,Sheridan County,5289,25.5,96,90.7,25.8,73.9,15.8,14.7,2.64,26280.18,41209,,,,
North Dakota,Traill County,8013,18.8,96.7,92.5,26.1,85,6.9,4.3,2.41,33178.17,60952,,,,
Ohio,Warren County,228882,13.2,92.1,93.2,41.9,92.6,5.1,4.4,4.11,38604.46,79397,,,,
West Virginia,Calhoun County,7307,22.3,98.2,75.3,10.6,74.4,17.1,9.7,10.45,18587.12,36279,,,,
Texas,Wilbarger County,12764,16.6,83.3,79.2,15.2,80.1,16.5,15.8,4.69,22952.3,43913,,,,
Michigan,Berrien County,154259,18.4,92.3,89.5,26.7,84.2,17.2,8.7,4.97,28023.95,47132,,,,
Kentucky,Perry County,26553,15.1,97.9,76.6,12.6,75.9,26.2,8.8,8.23,19909.09,31820,,,,
Colorado,Kit Carson County,7158,17.4,85.4,86.8,15.8,82.5,11.5,13.9,1.82,28366.67,45881,,,,
Kansas,Hodgeman County,1842,21.9,92.6,92.6,24.4,85.8,8.4,9.5,2.52,28862.82,55345,,,,
South Carolina,Dillon County,30666,15.5,95.5,73.4,11.2,70,30.6,16.8,5.7,14822.14,30866,,,,
North Dakota,Morton County,30796,15.1,95.7,91.7,26.1,87.5,7.9,5.9,3.04,39350.45,65385,,,,
Texas,Andrews County,17722,10.2,57.1,74.6,9.8,88.1,11.9,15.4,3.06,27838.08,70753,,,,
Oklahoma,Roger Mills County,3716,18.8,97.9,91,20.8,81.8,18.4,12.4,3.26,26348.73,51286,,,,
Alabama,Henry County,17147,21,97.9,80.6,17.1,77.9,13.7,10.8,4.87,23562,45569,,,,
Kentucky,Butler County,12831,17.5,95.2,77.8,11.7,71.9,22,10,5.46,21539.68,39362,,,,
Missouri,St. Louis city,308626,12.1,90.9,85.7,34.1,80.6,25,13.2,4.41,26416.51,38664,,,,
Texas,Hartley County,5691,13.9,80.2,80.8,17,86.1,8.1,13.5,1.97,29595.08,64427,,,,
West Virginia,Tyler County,8795,20.7,98.4,88.8,13.6,75,16.4,12.2,7.21,23867.47,40902,,,,
Texas,Smith County,227727,15.6,82.6,84.9,25.2,87.3,16.3,17.6,4.06,25335.84,50742,,,,
Kansas,Jefferson County,18998,17.8,98.6,92.6,21.2,85.1,8.3,7.5,3.56,28239.67,58935,,,,
Texas,Freestone County,19625,19,87.2,81.8,11.7,80,17.3,17.4,6.31,25981.12,45890,,,,
Pennsylvania,Cumberland County,250066,17.4,91.1,91.9,34.7,87.6,7.8,6.1,3.81,35071.01,65544,,,,
Tennessee,Henderson County,27751,17.2,97.7,81,14.4,76.7,19.5,9.5,5.13,20822.44,42711,,,,
Nebraska,Pawnee County,2641,27.1,90.8,90.1,15.9,72.2,20.5,14,3.07,28786.05,42176,,,,
Texas,Franklin County,10767,20,87.4,87,19.8,82.6,15,20.4,4.59,22715.3,43967,,,,
West Virginia,Webster County,8372,21.3,99.4,77.2,10.5,69.3,26.7,6.1,6.19,19977.25,33390,,,,
Georgia,Marion County,8450,18,95.5,77.1,12.5,70.6,23.1,13,6.08,19586.15,39015,,,,
Texas,Menard County,2124,27.2,76.4,79.1,15.8,70,9.8,30.4,4.83,23312.09,37917,,,,
